vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 203.51 
total_nodes = 29865 
pruned_nodes = 14933 
GAP = 0.0 
relaxation_time = 185.77 
test_dominance_time = 0.34 
update_incumbent_time = 12.63 
tree_size = 93.91 
nb_nodes_EPB = 0 
nb_nodes_VB = 29864 
root_relax = true 
TO = false 
rootLBS = 21 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 106
Y_N = [[947.0, 6243.0], [976.0, 5997.0], [979.0, 5689.0], [1038.0, 5578.0], [1045.0, 5548.0], [1119.0, 5461.0], [1126.0, 5431.0], [1395.0, 5293.0], [1423.0, 5020.0], [1427.0, 4739.0], [1486.0, 4628.0], [1493.0, 4598.0], [1940.0, 4585.0], [1965.0, 4061.0], [1972.0, 4031.0], [2029.0, 4001.0], [2088.0, 3890.0], [2095.0, 3860.0], [2245.0, 3840.0], [2273.0, 3838.0], [2310.0, 3831.0], [2376.0, 3824.0], [2383.0, 3794.0], [2411.0, 3792.0], [2522.0, 3652.0], [2529.0, 3622.0], [2567.0, 3323.0], [2574.0, 3293.0], [2724.0, 3273.0], [2730.0, 3264.0], [2737.0, 3234.0], [2746.0, 3211.0], [2753.0, 3181.0], [2903.0, 3161.0], [2931.0, 3159.0], [2934.0, 3148.0], [2940.0, 3133.0], [3041.0, 3115.0], [3069.0, 3113.0], [3118.0, 3111.0], [3124.0, 2914.0], [3131.0, 2884.0], [3189.0, 2760.0], [3196.0, 2730.0], [3335.0, 2666.0], [3342.0, 2636.0], [3375.0, 2618.0], [3464.0, 2563.0], [3488.0, 2559.0], [3514.0, 2554.0], [3521.0, 2524.0], [3602.0, 2517.0], [3608.0, 2502.0], [3641.0, 2467.0], [3665.0, 2463.0], [3762.0, 2407.0], [3769.0, 2377.0], [3839.0, 2315.0], [3855.0, 2262.0], [3892.0, 2257.0], [3899.0, 2227.0], [3957.0, 2103.0], [3964.0, 2073.0], [4084.0, 2069.0], [4086.0, 2000.0], [4110.0, 1996.0], [4136.0, 1991.0], [4143.0, 1961.0], [4173.0, 1946.0], [4187.0, 1909.0], [4189.0, 1893.0], [4309.0, 1836.0], [4333.0, 1832.0], [4366.0, 1797.0], [4447.0, 1790.0], [4504.0, 1751.0], [4530.0, 1750.0], [4537.0, 1720.0], [4607.0, 1658.0], [4623.0, 1605.0], [4660.0, 1599.0], [4718.0, 1475.0], [4725.0, 1445.0], [4795.0, 1383.0], [4809.0, 1346.0], [4811.0, 1330.0], [4873.0, 1318.0], [4931.0, 1273.0], [4955.0, 1269.0], [4988.0, 1234.0], [5018.0, 1219.0], [5034.0, 1166.0], [5172.0, 1120.0], [5381.0, 1119.0], [5382.0, 993.0], [5446.0, 965.0], [5452.0, 931.0], [5468.0, 878.0], [5505.0, 872.0], [5569.0, 844.0], [5570.0, 718.0], [5634.0, 690.0], [5640.0, 656.0], [5656.0, 603.0], [5871.0, 574.0], [6041.0, 552.0]]
