vars = 1217 ; constr = 20 
 # informations of B&B algorithm : 
total_times_used = 248.54 
total_nodes = 13891 
pruned_nodes = 6946 
GAP = 0.0 
relaxation_time = 237.71 
test_dominance_time = 0.01 
update_incumbent_time = 0.07 
tree_size = 158.318 
nb_nodes_EPB = 0 
nb_nodes_VB = 13890 
root_relax = false 
TO = false 
rootLBS = 19 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 17
Y_N = [[5960.0, 19444.0], [5976.0, 19042.0], [6246.0, 16148.0], [6262.0, 15746.0], [6572.0, 15578.0], [6588.0, 15176.0], [6592.0, 13248.0], [6848.0, 13244.0], [7042.0, 10240.0], [7368.0, 9670.0], [7526.0, 7940.0], [7650.0, 7934.0], [8188.0, 6416.0], [10312.0, 5154.0], [11734.0, 4956.0], [12602.0, 4658.0], [14548.0, 4056.0]]
