vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3600.21 
total_nodes = 80361 
pruned_nodes = 58 
GAP = 0.0 
relaxation_time = 3469.46 
test_dominance_time = 0.0 
update_incumbent_time = 0.11 
tree_size = 1803.251 
nb_nodes_EPB = 0 
nb_nodes_VB = 80360 
root_relax = false 
TO = true 
rootLBS = 34 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 80362 
cuts_applied = 3404428 
sp_cuts = 3404428 
mp_cuts = 0 
cuts_total = 3404428 
times_calling_dicho = 3469.46 
times_calling_separators = 34.41 
times_oper_cutPool = 21.96 
times_total_for_cuts = 3595.39 
times_add_retrieve_cuts = 44.38 



size_Y_N = 9
Y_N = [[386031.0, 3.5941e6], [397051.0, 3.588077e6], [403691.0, 3.573693e6], [414711.0, 3.56767e6], [512063.0, 2.49254e6], [534280.0, 2.475335e6], [535743.0, 2.465377e6], [557960.0, 2.448172e6], [575620.0, 2.427765e6]]

size_X_E = 9
