vars = 225 ; constr = 30 
 # informations of B&B algorithm : 
total_times_used = 590.72 
total_nodes = 26769 
pruned_nodes = 13385 
GAP = 0.0 
relaxation_time = 578.34 
test_dominance_time = 0.11 
update_incumbent_time = 3.77 
tree_size = 204.167 
nb_nodes_EPB = 0 
nb_nodes_VB = 26768 
root_relax = true 
TO = false 
rootLBS = 26 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 17746 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 578.34 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 575.67 
times_add_retrieve_cuts = 0.01 



size_Y_N = 36
Y_N = [[42.0, 159.0], [43.0, 151.0], [44.0, 148.0], [45.0, 140.0], [46.0, 130.0], [47.0, 122.0], [49.0, 117.0], [50.0, 109.0], [53.0, 102.0], [54.0, 97.0], [56.0, 92.0], [57.0, 91.0], [60.0, 86.0], [63.0, 81.0], [66.0, 79.0], [69.0, 76.0], [72.0, 75.0], [76.0, 69.0], [82.0, 68.0], [84.0, 66.0], [86.0, 65.0], [90.0, 63.0], [91.0, 61.0], [92.0, 60.0], [100.0, 59.0], [101.0, 57.0], [102.0, 56.0], [106.0, 54.0], [107.0, 52.0], [117.0, 48.0], [127.0, 46.0], [141.0, 45.0], [152.0, 44.0], [156.0, 43.0], [172.0, 42.0], [177.0, 40.0]]
