vars = 900 ; constr = 60 
 # informations of B&B algorithm : 
total_times_used = 3601.82 
total_nodes = 7181 
pruned_nodes = 3494 
GAP = 0.0 
relaxation_time = 3585.35 
test_dominance_time = 0.09 
update_incumbent_time = 14.03 
tree_size = 244.195 
nb_nodes_EPB = 0 
nb_nodes_VB = 7180 
root_relax = true 
TO = true 
rootLBS = 47 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 4758 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 3585.35 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 3593.28 
times_add_retrieve_cuts = 0.01 



size_Y_N = 64
Y_N = [[47.0, 309.0], [48.0, 291.0], [49.0, 275.0], [50.0, 264.0], [51.0, 244.0], [52.0, 233.0], [53.0, 227.0], [54.0, 216.0], [55.0, 215.0], [56.0, 203.0], [58.0, 191.0], [61.0, 181.0], [66.0, 171.0], [69.0, 169.0], [71.0, 158.0], [74.0, 151.0], [75.0, 146.0], [77.0, 138.0], [82.0, 135.0], [83.0, 132.0], [84.0, 127.0], [86.0, 120.0], [89.0, 119.0], [91.0, 111.0], [97.0, 109.0], [98.0, 108.0], [99.0, 101.0], [104.0, 98.0], [107.0, 94.0], [110.0, 92.0], [112.0, 91.0], [117.0, 87.0], [119.0, 86.0], [120.0, 85.0], [123.0, 84.0], [125.0, 82.0], [126.0, 81.0], [127.0, 80.0], [130.0, 78.0], [137.0, 77.0], [138.0, 76.0], [141.0, 75.0], [144.0, 73.0], [150.0, 72.0], [152.0, 71.0], [157.0, 70.0], [158.0, 69.0], [164.0, 68.0], [166.0, 67.0], [167.0, 66.0], [172.0, 65.0], [180.0, 63.0], [183.0, 62.0], [190.0, 61.0], [201.0, 59.0], [203.0, 58.0], [208.0, 57.0], [222.0, 55.0], [227.0, 54.0], [234.0, 53.0], [246.0, 52.0], [256.0, 51.0], [264.0, 50.0], [285.0, 48.0]]
