vars = 2662 ; constr = 26 
 # informations of B&B algorithm : 
total_times_used = 3601.48 
total_nodes = 73833 
pruned_nodes = 36577 
GAP = 0.0 
relaxation_time = 1242.05 
test_dominance_time = 0.0 
update_incumbent_time = 0.09 
tree_size = 579.474 
nb_nodes_EPB = 3114 
nb_nodes_VB = 70718 
root_relax = false 
TO = true 
rootLBS = 30 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 16
Y_N = [[8038.0, 13954.0], [8046.0, 12084.0], [8144.0, 11032.0], [9280.0, 10598.0], [9606.0, 9902.0], [9610.0, 8944.0], [9870.0, 8284.0], [10764.0, 7102.0], [11632.0, 6602.0], [11918.0, 6234.0], [11982.0, 5914.0], [12762.0, 4736.0], [13378.0, 4630.0], [14242.0, 4620.0], [14482.0, 4510.0], [14784.0, 4202.0]]
