vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 0.23 
total_nodes = 78 
pruned_nodes = 40 
GAP = 0.0 
relaxation_time = 0.21 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.21 
nb_nodes_EPB = 17 
nb_nodes_VB = 60 
root_relax = true 
TO = false 
rootLBS = 9 
LBSexhaustive = false 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 7
Y_N = [[672990.0, 415939.0], [676647.0, 412902.0], [691382.0, 410638.0], [697996.0, 406612.0], [698296.0, 401539.0], [700182.0, 312381.0], [700798.0, 310505.0]]

size_X_E = 7
