vars = 626 ; constr = 27 
 # informations of B&B algorithm : 
total_times_used = 1377.07 
total_nodes = 107483 
pruned_nodes = 53680 
GAP = 0.0 
relaxation_time = 1264.18 
test_dominance_time = 0.31 
update_incumbent_time = 3.82 
tree_size = 1244.316 
nb_nodes_EPB = 0 
nb_nodes_VB = 107482 
root_relax = true 

size_Y_N = 23
Y_N = [[10006.0, 23396.0], [14516.0, 23380.0], [14842.0, 22356.0], [14844.0, 22030.0], [14870.0, 21150.0], [15078.0, 21098.0], [15104.0, 20218.0], [15476.0, 19974.0], [15502.0, 19094.0], [15788.0, 18738.0], [15822.0, 18698.0], [15828.0, 18070.0], [15830.0, 17744.0], [15856.0, 16864.0], [16064.0, 16812.0], [16090.0, 15932.0], [16574.0, 15344.0], [16748.0, 15332.0], [16774.0, 14452.0], [16808.0, 14412.0], [17464.0, 14138.0], [17466.0, 13812.0], [17492.0, 12932.0]]

size_X_E = 23
