vars = 2500 ; constr = 100 
 # informations of B&B algorithm : 
total_times_used = 3603.8 
total_nodes = 1923 
pruned_nodes = 915 
GAP = 0.0 
relaxation_time = 3588.98 
test_dominance_time = 0.03 
update_incumbent_time = 13.67 
tree_size = 298.763 
nb_nodes_EPB = 0 
nb_nodes_VB = 1922 
root_relax = true 
TO = true 
rootLBS = 68 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 71
Y_N = [[58.0, 436.0], [59.0, 420.0], [61.0, 408.0], [62.0, 391.0], [65.0, 367.0], [67.0, 363.0], [69.0, 356.0], [71.0, 352.0], [72.0, 325.0], [74.0, 324.0], [75.0, 310.0], [79.0, 304.0], [81.0, 285.0], [84.0, 273.0], [87.0, 270.0], [89.0, 254.0], [92.0, 244.0], [94.0, 238.0], [97.0, 235.0], [100.0, 224.0], [102.0, 222.0], [105.0, 215.0], [107.0, 209.0], [112.0, 200.0], [113.0, 198.0], [115.0, 193.0], [120.0, 183.0], [123.0, 178.0], [125.0, 176.0], [128.0, 170.0], [132.0, 166.0], [133.0, 163.0], [137.0, 159.0], [143.0, 151.0], [146.0, 146.0], [151.0, 143.0], [153.0, 138.0], [160.0, 136.0], [162.0, 132.0], [165.0, 129.0], [168.0, 128.0], [169.0, 124.0], [172.0, 119.0], [176.0, 118.0], [177.0, 116.0], [187.0, 111.0], [190.0, 109.0], [192.0, 108.0], [200.0, 104.0], [202.0, 103.0], [209.0, 102.0], [213.0, 98.0], [215.0, 97.0], [224.0, 94.0], [233.0, 92.0], [239.0, 91.0], [242.0, 88.0], [248.0, 86.0], [255.0, 84.0], [265.0, 83.0], [268.0, 80.0], [279.0, 79.0], [288.0, 76.0], [312.0, 72.0], [336.0, 69.0], [353.0, 67.0], [365.0, 66.0], [379.0, 64.0], [417.0, 62.0], [438.0, 61.0], [495.0, 60.0]]
