vars = 2025 ; constr = 90 
 # informations of B&B algorithm : 
total_times_used = 3604.42 
total_nodes = 2775 
pruned_nodes = 1338 
GAP = 0.0 
relaxation_time = 3588.97 
test_dominance_time = 0.03 
update_incumbent_time = 14.05 
tree_size = 239.582 
nb_nodes_EPB = 0 
nb_nodes_VB = 2774 
root_relax = true 
TO = true 
rootLBS = 60 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 69
Y_N = [[61.0, 390.0], [62.0, 329.0], [63.0, 297.0], [66.0, 273.0], [68.0, 258.0], [70.0, 247.0], [72.0, 245.0], [73.0, 231.0], [75.0, 224.0], [77.0, 220.0], [79.0, 213.0], [81.0, 210.0], [83.0, 203.0], [85.0, 196.0], [88.0, 191.0], [89.0, 188.0], [91.0, 181.0], [94.0, 175.0], [98.0, 169.0], [99.0, 167.0], [101.0, 165.0], [102.0, 163.0], [103.0, 161.0], [104.0, 156.0], [107.0, 154.0], [109.0, 147.0], [112.0, 146.0], [114.0, 140.0], [116.0, 139.0], [120.0, 137.0], [122.0, 130.0], [126.0, 129.0], [129.0, 127.0], [131.0, 120.0], [138.0, 115.0], [140.0, 112.0], [145.0, 111.0], [146.0, 108.0], [149.0, 107.0], [153.0, 105.0], [154.0, 104.0], [156.0, 100.0], [159.0, 98.0], [170.0, 93.0], [175.0, 91.0], [179.0, 90.0], [181.0, 87.0], [195.0, 83.0], [208.0, 80.0], [214.0, 79.0], [215.0, 77.0], [219.0, 75.0], [228.0, 74.0], [239.0, 71.0], [245.0, 70.0], [252.0, 69.0], [259.0, 68.0], [267.0, 67.0], [274.0, 66.0], [287.0, 65.0], [303.0, 63.0], [319.0, 62.0], [331.0, 61.0], [333.0, 60.0], [353.0, 59.0], [364.0, 58.0], [385.0, 57.0], [412.0, 56.0], [433.0, 55.0]]
