vars = 1225 ; constr = 70 
 # informations of B&B algorithm : 
total_times_used = 3603.29 
total_nodes = 4317 
pruned_nodes = 2074 
GAP = 0.0 
relaxation_time = 3589.52 
test_dominance_time = 0.04 
update_incumbent_time = 12.1 
tree_size = 211.166 
nb_nodes_EPB = 0 
nb_nodes_VB = 4316 
root_relax = true 
TO = true 
rootLBS = 47 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 67
Y_N = [[54.0, 342.0], [55.0, 314.0], [56.0, 295.0], [57.0, 285.0], [58.0, 276.0], [59.0, 267.0], [60.0, 261.0], [62.0, 249.0], [64.0, 231.0], [66.0, 227.0], [67.0, 224.0], [69.0, 220.0], [70.0, 202.0], [72.0, 198.0], [74.0, 197.0], [75.0, 194.0], [76.0, 182.0], [78.0, 170.0], [79.0, 169.0], [81.0, 160.0], [83.0, 155.0], [84.0, 150.0], [87.0, 140.0], [89.0, 135.0], [93.0, 134.0], [94.0, 127.0], [95.0, 123.0], [96.0, 122.0], [100.0, 119.0], [101.0, 114.0], [102.0, 113.0], [106.0, 110.0], [108.0, 109.0], [109.0, 103.0], [110.0, 102.0], [114.0, 97.0], [119.0, 91.0], [124.0, 89.0], [125.0, 88.0], [127.0, 87.0], [128.0, 84.0], [129.0, 83.0], [135.0, 82.0], [137.0, 79.0], [140.0, 77.0], [141.0, 76.0], [142.0, 75.0], [147.0, 71.0], [156.0, 70.0], [158.0, 69.0], [159.0, 68.0], [162.0, 66.0], [171.0, 65.0], [173.0, 64.0], [174.0, 63.0], [183.0, 62.0], [185.0, 61.0], [189.0, 60.0], [195.0, 58.0], [204.0, 57.0], [207.0, 55.0], [217.0, 53.0], [222.0, 52.0], [233.0, 51.0], [240.0, 50.0], [254.0, 49.0], [276.0, 48.0]]
