vars = 1225 ; constr = 70 
 # informations of B&B algorithm : 
total_times_used = 3602.98 
total_nodes = 4919 
pruned_nodes = 2346 
GAP = 0.0 
relaxation_time = 3588.21 
test_dominance_time = 0.03 
update_incumbent_time = 13.12 
tree_size = 190.853 
nb_nodes_EPB = 0 
nb_nodes_VB = 4918 
root_relax = true 
TO = true 
rootLBS = 53 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 65
Y_N = [[53.0, 337.0], [54.0, 303.0], [55.0, 280.0], [56.0, 277.0], [57.0, 251.0], [58.0, 240.0], [59.0, 238.0], [60.0, 221.0], [61.0, 212.0], [62.0, 210.0], [63.0, 199.0], [66.0, 178.0], [67.0, 171.0], [69.0, 169.0], [70.0, 162.0], [71.0, 155.0], [74.0, 149.0], [76.0, 147.0], [77.0, 143.0], [79.0, 135.0], [81.0, 130.0], [83.0, 128.0], [86.0, 126.0], [87.0, 118.0], [91.0, 113.0], [95.0, 109.0], [98.0, 105.0], [100.0, 103.0], [101.0, 102.0], [106.0, 98.0], [107.0, 97.0], [115.0, 94.0], [120.0, 93.0], [122.0, 92.0], [125.0, 90.0], [126.0, 82.0], [130.0, 81.0], [132.0, 78.0], [141.0, 76.0], [142.0, 75.0], [145.0, 74.0], [149.0, 73.0], [161.0, 69.0], [165.0, 68.0], [173.0, 66.0], [177.0, 65.0], [184.0, 64.0], [190.0, 63.0], [192.0, 62.0], [198.0, 61.0], [208.0, 60.0], [214.0, 59.0], [218.0, 58.0], [222.0, 57.0], [229.0, 56.0], [239.0, 55.0], [244.0, 54.0], [249.0, 53.0], [253.0, 52.0], [264.0, 51.0], [268.0, 50.0], [281.0, 49.0], [295.0, 48.0], [310.0, 47.0], [333.0, 46.0]]
