vars = 1600 ; constr = 80 
 # informations of B&B algorithm : 
total_times_used = 3602.65 
total_nodes = 3075 
pruned_nodes = 1468 
GAP = 0.0 
relaxation_time = 3586.55 
test_dominance_time = 0.06 
update_incumbent_time = 14.64 
tree_size = 351.935 
nb_nodes_EPB = 0 
nb_nodes_VB = 3074 
root_relax = true 
TO = true 
rootLBS = 64 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 67
Y_N = [[57.0, 356.0], [58.0, 319.0], [59.0, 298.0], [60.0, 291.0], [61.0, 276.0], [62.0, 269.0], [63.0, 263.0], [64.0, 258.0], [65.0, 252.0], [67.0, 244.0], [69.0, 233.0], [70.0, 229.0], [72.0, 220.0], [73.0, 218.0], [76.0, 210.0], [77.0, 199.0], [79.0, 198.0], [80.0, 197.0], [82.0, 191.0], [83.0, 186.0], [85.0, 185.0], [88.0, 178.0], [89.0, 176.0], [91.0, 174.0], [92.0, 172.0], [95.0, 167.0], [96.0, 165.0], [98.0, 164.0], [99.0, 160.0], [101.0, 159.0], [102.0, 155.0], [105.0, 150.0], [108.0, 146.0], [112.0, 142.0], [113.0, 140.0], [116.0, 136.0], [121.0, 131.0], [124.0, 127.0], [126.0, 126.0], [129.0, 122.0], [134.0, 121.0], [136.0, 120.0], [139.0, 117.0], [141.0, 116.0], [146.0, 114.0], [151.0, 107.0], [154.0, 103.0], [159.0, 100.0], [166.0, 96.0], [170.0, 94.0], [177.0, 91.0], [196.0, 84.0], [207.0, 80.0], [210.0, 79.0], [214.0, 78.0], [237.0, 73.0], [264.0, 72.0], [265.0, 67.0], [293.0, 65.0], [295.0, 63.0], [300.0, 62.0], [308.0, 61.0], [321.0, 60.0], [331.0, 59.0], [344.0, 58.0], [354.0, 57.0], [369.0, 56.0]]
