vars = 1600 ; constr = 80 
 # informations of B&B algorithm : 
total_times_used = 3603.49 
total_nodes = 3457 
pruned_nodes = 1638 
GAP = 0.0 
relaxation_time = 3585.56 
test_dominance_time = 0.05 
update_incumbent_time = 16.36 
tree_size = 321.961 
nb_nodes_EPB = 0 
nb_nodes_VB = 3456 
root_relax = true 
TO = true 
rootLBS = 57 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 76
Y_N = [[55.0, 420.0], [56.0, 391.0], [57.0, 372.0], [58.0, 354.0], [60.0, 336.0], [61.0, 326.0], [62.0, 324.0], [63.0, 309.0], [65.0, 297.0], [66.0, 289.0], [68.0, 282.0], [69.0, 278.0], [70.0, 273.0], [71.0, 268.0], [72.0, 263.0], [74.0, 257.0], [76.0, 247.0], [78.0, 241.0], [80.0, 234.0], [82.0, 224.0], [84.0, 218.0], [86.0, 215.0], [87.0, 213.0], [88.0, 208.0], [89.0, 207.0], [90.0, 205.0], [91.0, 197.0], [93.0, 194.0], [95.0, 188.0], [96.0, 186.0], [100.0, 184.0], [101.0, 181.0], [103.0, 173.0], [105.0, 167.0], [106.0, 165.0], [107.0, 163.0], [110.0, 160.0], [112.0, 154.0], [114.0, 150.0], [118.0, 146.0], [120.0, 142.0], [127.0, 140.0], [129.0, 132.0], [133.0, 131.0], [138.0, 123.0], [144.0, 122.0], [147.0, 120.0], [148.0, 119.0], [149.0, 114.0], [157.0, 113.0], [158.0, 111.0], [159.0, 110.0], [160.0, 107.0], [170.0, 105.0], [173.0, 104.0], [176.0, 97.0], [189.0, 95.0], [194.0, 92.0], [201.0, 87.0], [213.0, 85.0], [216.0, 82.0], [223.0, 81.0], [233.0, 78.0], [239.0, 75.0], [242.0, 74.0], [262.0, 70.0], [268.0, 69.0], [280.0, 66.0], [299.0, 65.0], [303.0, 64.0], [309.0, 63.0], [322.0, 62.0], [328.0, 60.0], [345.0, 59.0], [346.0, 58.0], [369.0, 57.0]]
