vars = 2500 ; constr = 100 
 # informations of B&B algorithm : 
total_times_used = 3605.99 
total_nodes = 2225 
pruned_nodes = 1058 
GAP = 0.0 
relaxation_time = 3591.36 
test_dominance_time = 0.02 
update_incumbent_time = 13.31 
tree_size = 249.413 
nb_nodes_EPB = 0 
nb_nodes_VB = 2224 
root_relax = true 
TO = true 
rootLBS = 64 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 63
Y_N = [[63.0, 467.0], [64.0, 435.0], [65.0, 407.0], [66.0, 398.0], [67.0, 382.0], [68.0, 361.0], [69.0, 350.0], [70.0, 331.0], [72.0, 319.0], [73.0, 301.0], [76.0, 282.0], [78.0, 281.0], [79.0, 269.0], [80.0, 266.0], [81.0, 262.0], [82.0, 251.0], [83.0, 249.0], [85.0, 243.0], [87.0, 237.0], [88.0, 226.0], [89.0, 220.0], [90.0, 218.0], [92.0, 201.0], [94.0, 197.0], [95.0, 196.0], [96.0, 193.0], [97.0, 184.0], [99.0, 173.0], [102.0, 164.0], [105.0, 157.0], [111.0, 153.0], [112.0, 143.0], [116.0, 141.0], [117.0, 134.0], [120.0, 130.0], [126.0, 126.0], [129.0, 121.0], [134.0, 118.0], [137.0, 116.0], [139.0, 114.0], [150.0, 110.0], [152.0, 107.0], [159.0, 106.0], [165.0, 101.0], [174.0, 97.0], [181.0, 94.0], [195.0, 89.0], [198.0, 88.0], [215.0, 86.0], [223.0, 80.0], [239.0, 76.0], [253.0, 73.0], [265.0, 71.0], [281.0, 70.0], [288.0, 69.0], [293.0, 68.0], [302.0, 67.0], [313.0, 66.0], [330.0, 64.0], [341.0, 63.0], [368.0, 61.0], [390.0, 60.0], [436.0, 58.0]]
