vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3600.11 
total_nodes = 1574008 
pruned_nodes = 749981 
GAP = 0.0 
relaxation_time = 2484.03 
test_dominance_time = 5.24 
update_incumbent_time = 0.17 
tree_size = 4109.82 
nb_nodes_EPB = 183287 
nb_nodes_VB = 1390720 
root_relax = false 
TO = true 
rootLBS = 56 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 983110 
cuts_applied = 267449 
sp_cuts = 103377 
mp_cuts = 164072 
cuts_total = 267449 
times_calling_dicho = 2484.03 
times_calling_separators = 95.33 
times_oper_cutPool = 9.05 
times_total_for_cuts = 2643.47 
times_add_retrieve_cuts = 127.55 



size_Y_N = 59
Y_N = [[106383.0, 406658.0], [108518.0, 403575.0], [122042.0, 403150.0], [131128.0, 401996.0], [134535.0, 400631.0], [135663.0, 390974.0], [137909.0, 390329.0], [138267.0, 389912.0], [142082.0, 387192.0], [145982.0, 385497.0], [151818.0, 378075.0], [153150.0, 373313.0], [153810.0, 369336.0], [154410.0, 368600.0], [154510.0, 366032.0], [154658.0, 365922.0], [155899.0, 364799.0], [158189.0, 360629.0], [163772.0, 352525.0], [166162.0, 344000.0], [166822.0, 340023.0], [167257.0, 330288.0], [167961.0, 321234.0], [169212.0, 316741.0], [171585.0, 311718.0], [171825.0, 308534.0], [171985.0, 297834.0], [172160.0, 291229.0], [172305.0, 290583.0], [172705.0, 289447.0], [173975.0, 288436.0], [174334.0, 277640.0], [174676.0, 274949.0], [175085.0, 274184.0], [175784.0, 270834.0], [177014.0, 264216.0], [177124.0, 256588.0], [178116.0, 256359.0], [178265.0, 247572.0], [178674.0, 246807.0], [178854.0, 241012.0], [179375.0, 233320.0], [179944.0, 229323.0], [179977.0, 226208.0], [180386.0, 225443.0], [181083.0, 220013.0], [181206.0, 210766.0], [181446.0, 207582.0], [181742.0, 203891.0], [182345.0, 201456.0], [182585.0, 198272.0], [182596.0, 188811.0], [183454.0, 182527.0], [184525.0, 180243.0], [184934.0, 179478.0], [185094.0, 168778.0], [185105.0, 159317.0], [185575.0, 154815.0], [186555.0, 152511.0]]

size_X_E = 59
