vars = 400 ; constr = 40 
 # informations of B&B algorithm : 
total_times_used = 3600.07 
total_nodes = 290495 
pruned_nodes = 143337 
GAP = 0.0 
relaxation_time = 586.8 
test_dominance_time = 0.03 
update_incumbent_time = 0.5 
tree_size = 2296.02 
nb_nodes_EPB = 5792 
nb_nodes_VB = 284702 
root_relax = false 
TO = true 
rootLBS = 16 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = true 
heur_time = 1.69883394241333 


size_Y_N = 58
Y_N = [[46.0, 206.0], [47.0, 193.0], [49.0, 191.0], [50.0, 182.0], [52.0, 170.0], [54.0, 164.0], [56.0, 156.0], [58.0, 154.0], [59.0, 146.0], [61.0, 144.0], [63.0, 137.0], [64.0, 134.0], [66.0, 132.0], [67.0, 125.0], [69.0, 123.0], [70.0, 121.0], [71.0, 118.0], [72.0, 115.0], [73.0, 108.0], [75.0, 106.0], [77.0, 103.0], [79.0, 102.0], [80.0, 93.0], [82.0, 91.0], [83.0, 88.0], [87.0, 86.0], [88.0, 85.0], [89.0, 84.0], [90.0, 83.0], [91.0, 80.0], [94.0, 78.0], [97.0, 76.0], [98.0, 75.0], [101.0, 73.0], [102.0, 70.0], [107.0, 68.0], [111.0, 66.0], [113.0, 65.0], [116.0, 63.0], [118.0, 62.0], [120.0, 58.0], [126.0, 57.0], [132.0, 55.0], [135.0, 54.0], [136.0, 53.0], [137.0, 52.0], [139.0, 51.0], [142.0, 50.0], [145.0, 49.0], [146.0, 48.0], [149.0, 47.0], [156.0, 45.0], [162.0, 44.0], [163.0, 42.0], [166.0, 41.0], [172.0, 40.0], [189.0, 39.0], [195.0, 38.0]]
