vars = 60 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 458.19 
total_nodes = 20075 
pruned_nodes = 10038 
GAP = 0.0 
relaxation_time = 445.45 
test_dominance_time = 0.54 
update_incumbent_time = 6.78 
tree_size = 139.52 
nb_nodes_EPB = 0 
nb_nodes_VB = 20074 
root_relax = true 
TO = false 
rootLBS = 34 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 361.2337713241577 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 65
Y_N = [[17942.0, 22327.0], [18547.0, 22218.0], [18703.0, 22165.0], [18735.0, 22066.0], [18892.0, 22033.0], [18977.0, 22010.0], [18985.0, 21999.0], [18989.0, 21987.0], [19069.0, 21976.0], [19071.0, 21947.0], [19491.0, 21943.0], [19504.0, 21811.0], [19506.0, 21767.0], [19564.0, 21758.0], [19723.0, 21753.0], [19807.0, 21730.0], [19912.0, 21627.0], [19941.0, 21559.0], [20275.0, 21512.0], [20291.0, 21307.0], [20302.0, 21296.0], [20465.0, 21203.0], [20467.0, 21189.0], [20665.0, 21181.0], [20697.0, 21082.0], [20707.0, 20977.0], [20789.0, 20962.0], [20902.0, 20914.0], [20939.0, 20787.0], [20941.0, 20739.0], [20966.0, 20690.0], [20973.0, 20631.0], [20974.0, 20602.0], [21023.0, 20581.0], [21100.0, 20546.0], [21130.0, 20528.0], [21149.0, 20520.0], [21249.0, 20481.0], [21265.0, 20360.0], [21297.0, 20261.0], [21367.0, 20243.0], [21490.0, 20215.0], [21517.0, 20118.0], [21549.0, 20019.0], [21601.0, 20004.0], [21659.0, 19880.0], [21685.0, 19652.0], [21763.0, 19615.0], [21795.0, 19371.0], [21828.0, 19353.0], [21860.0, 19255.0], [21874.0, 18942.0], [21894.0, 18878.0], [21932.0, 18830.0], [21952.0, 18713.0], [21953.0, 18485.0], [21984.0, 18469.0], [22048.0, 18440.0], [22063.0, 18299.0], [22145.0, 18079.0], [22154.0, 17859.0], [22169.0, 17317.0], [22184.0, 17137.0], [22216.0, 17038.0], [22231.0, 16496.0]]
