vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.82 
total_nodes = 3 
pruned_nodes = 2 
GAP = 0.0 
relaxation_time = 1.06 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.007 
nb_nodes_EPB = 0 
nb_nodes_VB = 2 
root_relax = true 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.3482239246368408 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 1
Y_N = [[4135.0, 3882.0]]
