vars = 100 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4495.68 
total_nodes = 6121 
pruned_nodes = 2510 
GAP = 0.0 
relaxation_time = 4336.55 
test_dominance_time = 0.31 
update_incumbent_time = 156.45 
tree_size = 122.343 
nb_nodes_EPB = 0 
nb_nodes_VB = 6120 
root_relax = true 
TO = true 
rootLBS = 91 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 3364.633414745331 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 137
Y_N = [[35731.0, 38106.0], [35912.0, 38089.0], [36828.0, 38071.0], [37363.0, 38010.0], [37420.0, 37981.0], [37532.0, 37975.0], [37562.0, 37934.0], [37633.0, 37924.0], [37745.0, 37918.0], [37821.0, 37896.0], [37988.0, 37860.0], [38048.0, 37842.0], [38286.0, 37831.0], [38292.0, 37816.0], [38404.0, 37810.0], [38455.0, 37796.0], [38591.0, 37783.0], [38744.0, 37717.0], [38792.0, 37708.0], [38795.0, 37682.0], [38804.0, 37641.0], [38880.0, 37640.0], [39096.0, 37624.0], [39123.0, 37581.0], [39176.0, 37579.0], [39271.0, 37554.0], [39273.0, 37524.0], [39385.0, 37518.0], [39393.0, 37482.0], [39560.0, 37475.0], [39575.0, 37415.0], [39604.0, 37399.0], [39631.0, 37356.0], [39639.0, 37344.0], [39751.0, 37338.0], [39903.0, 37314.0], [39960.0, 37285.0], [40000.0, 37246.0], [40197.0, 37211.0], [40245.0, 37128.0], [40305.0, 37104.0], [40388.0, 37090.0], [40433.0, 37024.0], [40657.0, 37017.0], [40689.0, 36977.0], [40731.0, 36929.0], [40898.0, 36916.0], [40904.0, 36843.0], [40961.0, 36842.0], [41071.0, 36836.0], [41073.0, 36743.0], [41082.0, 36740.0], [41105.0, 36725.0], [41130.0, 36720.0], [41258.0, 36663.0], [41261.0, 36639.0], [41326.0, 36630.0], [41344.0, 36613.0], [41353.0, 36553.0], [41374.0, 36547.0], [41411.0, 36534.0], [41505.0, 36529.0], [41526.0, 36473.0], [41559.0, 36467.0], [41687.0, 36462.0], [41863.0, 36385.0], [41873.0, 36261.0], [41897.0, 36236.0], [41951.0, 36226.0], [41979.0, 36173.0], [42029.0, 36102.0], [42086.0, 36073.0], [42105.0, 36065.0], [42115.0, 36052.0], [42118.0, 36025.0], [42208.0, 36001.0], [42234.0, 35976.0], [42280.0, 35935.0], [42282.0, 35893.0], [42301.0, 35851.0], [42328.0, 35816.0], [42415.0, 35810.0], [42434.0, 35774.0], [42466.0, 35734.0], [42569.0, 35688.0], [42620.0, 35684.0], [42645.0, 35485.0], [42669.0, 35476.0], [42687.0, 35474.0], [42701.0, 35436.0], [42742.0, 35408.0], [42855.0, 35386.0], [42931.0, 35284.0], [42958.0, 35147.0], [42975.0, 35121.0], [43006.0, 35064.0], [43008.0, 35043.0], [43081.0, 35001.0], [43171.0, 34887.0], [43247.0, 34785.0], [43252.0, 34706.0], [43311.0, 34635.0], [43324.0, 34564.0], [43356.0, 34524.0], [43397.0, 34502.0], [43482.0, 34487.0], [43487.0, 34408.0], [43563.0, 34306.0], [43586.0, 34158.0], [43672.0, 34025.0], [43713.0, 34023.0], [43736.0, 33895.0], [43746.0, 33825.0], [43761.0, 33707.0], [43789.0, 33636.0], [43852.0, 33610.0], [43853.0, 33541.0], [43922.0, 33529.0], [43929.0, 33422.0], [44100.0, 33274.0], [44140.0, 33090.0], [44176.0, 32937.0], [44186.0, 32629.0], [44258.0, 32610.0], [44263.0, 32313.0], [44302.0, 32244.0], [44347.0, 32166.0], [44351.0, 32148.0], [44406.0, 31965.0], [44441.0, 31630.0], [44466.0, 31253.0], [44512.0, 31120.0], [44525.0, 31063.0], [44546.0, 30397.0], [44554.0, 30148.0], [44565.0, 29831.0], [44590.0, 29209.0]]
