vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.87 
total_nodes = 27 
pruned_nodes = 14 
GAP = 0.0 
relaxation_time = 1.12 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.053 
nb_nodes_EPB = 0 
nb_nodes_VB = 26 
root_relax = true 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.440807580947876 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 4
Y_N = [[3122.0, 3939.0], [4338.0, 3662.0], [4353.0, 3629.0], [4414.0, 3523.0]]
