vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.71 
total_nodes = 239 
pruned_nodes = 120 
GAP = 0.0 
relaxation_time = 0.87 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.492 
nb_nodes_EPB = 0 
nb_nodes_VB = 238 
root_relax = false 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 5
Y_N = [[12612.0, 12264.0], [12634.0, 12253.0], [12706.0, 12239.0], [13321.0, 12192.0], [13699.0, 11716.0]]
