vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.01 
total_nodes = 905 
pruned_nodes = 453 
GAP = 0.0 
relaxation_time = 1.97 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 2.187 
nb_nodes_EPB = 0 
nb_nodes_VB = 904 
root_relax = false 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 9
Y_N = [[47.0, 61.0], [50.0, 60.0], [53.0, 59.0], [57.0, 56.0], [58.0, 54.0], [59.0, 52.0], [60.0, 51.0], [62.0, 50.0], [64.0, 47.0]]
