vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.61 
total_nodes = 145 
pruned_nodes = 73 
GAP = 0.0 
relaxation_time = 0.78 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.235 
nb_nodes_EPB = 0 
nb_nodes_VB = 144 
root_relax = false 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 5
Y_N = [[2758.0, 3773.0], [2863.0, 3497.0], [3142.0, 3121.0], [3174.0, 2623.0], [3305.0, 2591.0]]
