vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.81 
total_nodes = 339 
pruned_nodes = 170 
GAP = 0.0 
relaxation_time = 1.0 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.678 
nb_nodes_EPB = 0 
nb_nodes_VB = 338 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 5
Y_N = [[15761.0, 14411.0], [15855.0, 14128.0], [16103.0, 14118.0], [16180.0, 13966.0], [16238.0, 13774.0]]
