vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.22 
total_nodes = 673 
pruned_nodes = 337 
GAP = 0.0 
relaxation_time = 1.36 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 1.743 
nb_nodes_EPB = 0 
nb_nodes_VB = 672 
root_relax = false 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 5
Y_N = [[95.0, 74.0], [100.0, 71.0], [102.0, 70.0], [103.0, 68.0], [105.0, 67.0]]
