vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.74 
total_nodes = 237 
pruned_nodes = 119 
GAP = 0.0 
relaxation_time = 0.93 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.535 
nb_nodes_EPB = 0 
nb_nodes_VB = 236 
root_relax = false 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 4
Y_N = [[12737.0, 12174.0], [13130.0, 11923.0], [13276.0, 11866.0], [13402.0, 11237.0]]
