vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.0 
total_nodes = 1231 
pruned_nodes = 616 
GAP = 0.0 
relaxation_time = 2.12 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 3.196 
nb_nodes_EPB = 0 
nb_nodes_VB = 1230 
root_relax = false 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 9
Y_N = [[15657.0, 20651.0], [16312.0, 20237.0], [16756.0, 19620.0], [16893.0, 19567.0], [17097.0, 19555.0], [17541.0, 18938.0], [17653.0, 18844.0], [17767.0, 15577.0], [17814.0, 15442.0]]
