vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.08 
total_nodes = 1587 
pruned_nodes = 794 
GAP = 0.0 
relaxation_time = 2.15 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 4.015 
nb_nodes_EPB = 0 
nb_nodes_VB = 1586 
root_relax = false 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 8
Y_N = [[70.0, 78.0], [77.0, 75.0], [79.0, 73.0], [84.0, 71.0], [87.0, 67.0], [90.0, 65.0], [92.0, 63.0], [93.0, 56.0]]
