vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.54 
total_nodes = 217 
pruned_nodes = 109 
GAP = 0.0 
relaxation_time = 0.72 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.554 
nb_nodes_EPB = 0 
nb_nodes_VB = 216 
root_relax = false 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 3
Y_N = [[19515.0, 19643.0], [19517.0, 19281.0], [19838.0, 19142.0]]
