vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.32 
total_nodes = 589 
pruned_nodes = 295 
GAP = 0.0 
relaxation_time = 1.51 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 1.304 
nb_nodes_EPB = 0 
nb_nodes_VB = 588 
root_relax = false 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 12
Y_N = [[3846.0, 4941.0], [3953.0, 4867.0], [4125.0, 4705.0], [4235.0, 4602.0], [4309.0, 4385.0], [4514.0, 4366.0], [4623.0, 4325.0], [4720.0, 4056.0], [4743.0, 3932.0], [4778.0, 3638.0], [4826.0, 3495.0], [4911.0, 3315.0]]
