vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 6.64 
total_nodes = 1520 
pruned_nodes = 760 
GAP = 0.0 
relaxation_time = 3.22 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 5.164 
nb_nodes_EPB = 31 
nb_nodes_VB = 1488 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 8
Y_N = [[49.0, 85.0], [50.0, 82.0], [52.0, 79.0], [53.0, 75.0], [55.0, 56.0], [65.0, 51.0], [89.0, 48.0], [95.0, 47.0]]
