vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 8.97 
total_nodes = 1739 
pruned_nodes = 869 
GAP = 0.0 
relaxation_time = 5.51 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 6.281 
nb_nodes_EPB = 34 
nb_nodes_VB = 1704 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 8
Y_N = [[59.0, 95.0], [60.0, 90.0], [61.0, 67.0], [69.0, 66.0], [72.0, 55.0], [92.0, 53.0], [102.0, 52.0], [104.0, 51.0]]
