vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 62.7 
total_nodes = 11610 
pruned_nodes = 5805 
GAP = 0.0 
relaxation_time = 23.42 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 47.529 
nb_nodes_EPB = 285 
nb_nodes_VB = 11324 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 12
Y_N = [[90.0, 138.0], [91.0, 126.0], [92.0, 120.0], [97.0, 115.0], [98.0, 106.0], [102.0, 104.0], [104.0, 102.0], [105.0, 92.0], [120.0, 90.0], [122.0, 88.0], [125.0, 86.0], [127.0, 84.0]]
