vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 8.17 
total_nodes = 4221 
pruned_nodes = 2098 
GAP = 0.0 
relaxation_time = 4.0 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 9.014 
nb_nodes_EPB = 168 
nb_nodes_VB = 4052 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 15
Y_N = [[21.0, 31.0], [22.0, 28.0], [24.0, 27.0], [25.0, 26.0], [26.0, 25.0], [28.0, 23.0], [30.0, 22.0], [31.0, 21.0], [33.0, 20.0], [35.0, 19.0], [36.0, 18.0], [37.0, 17.0], [40.0, 16.0], [42.0, 15.0], [48.0, 14.0]]
