vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 3.1 
total_nodes = 79 
pruned_nodes = 40 
GAP = 0.0 
relaxation_time = 0.54 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.151 
nb_nodes_EPB = 2 
nb_nodes_VB = 76 
root_relax = false 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 3
Y_N = [[16628.0, 18065.0], [18882.0, 17558.0], [19374.0, 16521.0]]
