vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 4.24 
total_nodes = 220 
pruned_nodes = 111 
GAP = 0.0 
relaxation_time = 1.0 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.592 
nb_nodes_EPB = 49 
nb_nodes_VB = 170 
root_relax = false 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 4
Y_N = [[20358.0, 21997.0], [20695.0, 21072.0], [22971.0, 20466.0], [23051.0, 20361.0]]
