vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 18.56 
total_nodes = 15171 
pruned_nodes = 7466 
GAP = 0.0 
relaxation_time = 7.7 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 28.552 
nb_nodes_EPB = 750 
nb_nodes_VB = 14420 
root_relax = false 
TO = false 
rootLBS = 8 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 20
Y_N = [[9.0, 54.0], [11.0, 53.0], [14.0, 52.0], [15.0, 48.0], [16.0, 45.0], [19.0, 44.0], [22.0, 40.0], [23.0, 38.0], [24.0, 36.0], [29.0, 33.0], [30.0, 31.0], [32.0, 30.0], [36.0, 28.0], [37.0, 26.0], [38.0, 25.0], [43.0, 23.0], [44.0, 21.0], [46.0, 20.0], [51.0, 18.0], [53.0, 17.0]]
