vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 6.54 
total_nodes = 1607 
pruned_nodes = 805 
GAP = 0.0 
relaxation_time = 3.0 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 4.654 
nb_nodes_EPB = 58 
nb_nodes_VB = 1548 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 7
Y_N = [[4166.0, 6398.0], [4405.0, 6155.0], [4806.0, 5897.0], [4872.0, 5378.0], [4881.0, 4732.0], [5710.0, 4137.0], [7645.0, 4105.0]]
