vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 69.37 
total_nodes = 13997 
pruned_nodes = 7005 
GAP = 0.0 
relaxation_time = 41.03 
test_dominance_time = 0.01 
update_incumbent_time = 0.06 
tree_size = 69.533 
nb_nodes_EPB = 210 
nb_nodes_VB = 13786 
root_relax = false 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 13
Y_N = [[64.0, 96.0], [65.0, 94.0], [66.0, 90.0], [67.0, 75.0], [73.0, 73.0], [80.0, 67.0], [90.0, 66.0], [96.0, 64.0], [101.0, 63.0], [102.0, 62.0], [106.0, 61.0], [108.0, 60.0], [124.0, 59.0]]
