vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 3.54 
total_nodes = 591 
pruned_nodes = 296 
GAP = 0.0 
relaxation_time = 3.47 
test_dominance_time = 0.0 
update_incumbent_time = 0.02 
tree_size = 1.933 
nb_nodes_EPB = 0 
nb_nodes_VB = 590 
root_relax = true 
TO = false 


 # ----------- info about cuts : 
ite_total = 588 
cuts_applied = 12 
sp_cuts = 12 
mp_cuts = 0 
cuts_total = 12 
times_calling_dicho = 3.47 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 3.49 
times_add_retrieve_cuts = 0.0 



size_Y_N = 12
Y_N = [[372020.0, 2.322405e6], [431310.0, 2.272895e6], [442120.0, 2.262939e6], [448970.0, 2.252488e6], [452180.0, 2.248473e6], [454435.0, 2.246145e6], [464220.0, 2.239082e6], [468346.0, 2.238769e6], [469958.0, 2.234968e6], [474720.0, 2.230769e6], [475103.0, 2.229391e6], [490191.0, 2.018e6]]

size_X_E = 12
