vars = 100 ; constr = 20 
 # informations of B&B algorithm : 
total_times_used = 12.5 
total_nodes = 8034 
pruned_nodes = 3996 
GAP = 0.0 
relaxation_time = 6.23 
test_dominance_time = 0.01 
update_incumbent_time = 0.02 
tree_size = 23.023 
nb_nodes_EPB = 339 
nb_nodes_VB = 7694 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = true 
heur_time = 1.8347558975219727 
mixed = false 


size_Y_N = 21
Y_N = [[40.0, 76.0], [41.0, 72.0], [42.0, 58.0], [44.0, 57.0], [45.0, 55.0], [47.0, 54.0], [48.0, 53.0], [49.0, 47.0], [51.0, 45.0], [53.0, 44.0], [57.0, 40.0], [58.0, 39.0], [59.0, 38.0], [61.0, 37.0], [63.0, 36.0], [66.0, 30.0], [68.0, 29.0], [72.0, 27.0], [74.0, 26.0], [80.0, 24.0], [82.0, 23.0]]
