vars = 25 ; constr = 10 
 # informations of B&B algorithm : 
total_times_used = 2.73 
total_nodes = 87 
pruned_nodes = 45 
GAP = 0.0 
relaxation_time = 0.91 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.149 
nb_nodes_EPB = 4 
nb_nodes_VB = 82 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 5
Y_N = [[16.0, 61.0], [17.0, 43.0], [22.0, 37.0], [28.0, 33.0], [29.0, 29.0]]
