vars = 1600 ; constr = 80 
 # informations of B&B algorithm : 
total_times_used = 3601.33 
total_nodes = 166449 
pruned_nodes = 80524 
GAP = 0.0 
relaxation_time = 1232.66 
test_dominance_time = 0.02 
update_incumbent_time = 0.66 
tree_size = 799.896 
nb_nodes_EPB = 5386 
nb_nodes_VB = 161062 
root_relax = false 
TO = true 
rootLBS = 32 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 88
Y_N = [[49.0, 388.0], [50.0, 369.0], [51.0, 361.0], [52.0, 342.0], [53.0, 331.0], [54.0, 329.0], [55.0, 312.0], [56.0, 302.0], [57.0, 295.0], [58.0, 289.0], [59.0, 283.0], [60.0, 282.0], [61.0, 278.0], [62.0, 260.0], [64.0, 257.0], [65.0, 250.0], [66.0, 244.0], [67.0, 242.0], [68.0, 237.0], [69.0, 231.0], [70.0, 229.0], [71.0, 225.0], [72.0, 220.0], [73.0, 218.0], [74.0, 214.0], [75.0, 212.0], [76.0, 207.0], [77.0, 203.0], [78.0, 199.0], [79.0, 197.0], [80.0, 193.0], [81.0, 192.0], [82.0, 189.0], [83.0, 186.0], [84.0, 183.0], [85.0, 181.0], [86.0, 176.0], [87.0, 172.0], [88.0, 171.0], [89.0, 170.0], [90.0, 165.0], [91.0, 161.0], [93.0, 157.0], [95.0, 153.0], [96.0, 149.0], [100.0, 144.0], [103.0, 140.0], [104.0, 135.0], [106.0, 134.0], [107.0, 130.0], [110.0, 127.0], [112.0, 126.0], [113.0, 122.0], [115.0, 121.0], [116.0, 120.0], [119.0, 115.0], [122.0, 114.0], [123.0, 111.0], [130.0, 106.0], [137.0, 104.0], [138.0, 101.0], [142.0, 99.0], [149.0, 94.0], [153.0, 92.0], [163.0, 90.0], [168.0, 85.0], [170.0, 84.0], [183.0, 78.0], [191.0, 75.0], [201.0, 74.0], [206.0, 72.0], [208.0, 71.0], [218.0, 70.0], [223.0, 68.0], [228.0, 67.0], [238.0, 65.0], [241.0, 64.0], [249.0, 63.0], [257.0, 62.0], [265.0, 61.0], [275.0, 60.0], [290.0, 59.0], [296.0, 58.0], [307.0, 57.0], [322.0, 56.0], [343.0, 54.0], [357.0, 53.0], [394.0, 52.0]]
