vars = 1600 ; constr = 80 
 # informations of B&B algorithm : 
total_times_used = 3601.84 
total_nodes = 163277 
pruned_nodes = 79050 
GAP = 0.0 
relaxation_time = 1293.1 
test_dominance_time = 0.03 
update_incumbent_time = 1.03 
tree_size = 786.181 
nb_nodes_EPB = 5436 
nb_nodes_VB = 157840 
root_relax = false 
TO = true 
rootLBS = 29 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 93
Y_N = [[52.0, 395.0], [53.0, 355.0], [54.0, 335.0], [55.0, 316.0], [56.0, 301.0], [57.0, 291.0], [58.0, 288.0], [59.0, 275.0], [61.0, 260.0], [63.0, 247.0], [65.0, 243.0], [66.0, 239.0], [67.0, 230.0], [69.0, 218.0], [71.0, 217.0], [72.0, 216.0], [73.0, 210.0], [74.0, 206.0], [75.0, 204.0], [76.0, 199.0], [77.0, 198.0], [78.0, 195.0], [80.0, 191.0], [81.0, 187.0], [82.0, 186.0], [83.0, 183.0], [85.0, 180.0], [86.0, 176.0], [87.0, 174.0], [88.0, 171.0], [90.0, 167.0], [92.0, 166.0], [93.0, 165.0], [94.0, 159.0], [95.0, 158.0], [96.0, 156.0], [98.0, 153.0], [99.0, 150.0], [101.0, 145.0], [104.0, 140.0], [105.0, 137.0], [110.0, 134.0], [111.0, 131.0], [115.0, 129.0], [116.0, 128.0], [118.0, 126.0], [119.0, 124.0], [121.0, 121.0], [123.0, 120.0], [127.0, 119.0], [128.0, 118.0], [129.0, 117.0], [130.0, 114.0], [132.0, 111.0], [134.0, 110.0], [136.0, 108.0], [138.0, 107.0], [140.0, 106.0], [141.0, 105.0], [142.0, 104.0], [144.0, 103.0], [147.0, 101.0], [150.0, 100.0], [155.0, 98.0], [156.0, 95.0], [158.0, 94.0], [164.0, 93.0], [165.0, 92.0], [167.0, 91.0], [173.0, 88.0], [176.0, 87.0], [178.0, 84.0], [182.0, 83.0], [183.0, 81.0], [192.0, 78.0], [198.0, 77.0], [204.0, 76.0], [205.0, 75.0], [213.0, 73.0], [214.0, 71.0], [226.0, 68.0], [243.0, 67.0], [246.0, 66.0], [247.0, 64.0], [257.0, 63.0], [274.0, 62.0], [276.0, 61.0], [292.0, 60.0], [299.0, 59.0], [310.0, 58.0], [322.0, 57.0], [337.0, 56.0], [365.0, 55.0]]
