vars = 2025 ; constr = 90 
 # informations of B&B algorithm : 
total_times_used = 3601.69 
total_nodes = 83131 
pruned_nodes = 40168 
GAP = 0.0 
relaxation_time = 1969.58 
test_dominance_time = 0.09 
update_incumbent_time = 3.67 
tree_size = 929.599 
nb_nodes_EPB = 2992 
nb_nodes_VB = 80138 
root_relax = false 
TO = true 
rootLBS = 32 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 90
Y_N = [[63.0, 385.0], [64.0, 369.0], [65.0, 352.0], [66.0, 343.0], [67.0, 335.0], [68.0, 311.0], [69.0, 302.0], [70.0, 290.0], [71.0, 280.0], [72.0, 270.0], [74.0, 260.0], [75.0, 250.0], [76.0, 237.0], [77.0, 232.0], [78.0, 227.0], [79.0, 221.0], [81.0, 210.0], [82.0, 206.0], [83.0, 200.0], [84.0, 196.0], [85.0, 194.0], [86.0, 189.0], [87.0, 185.0], [89.0, 179.0], [92.0, 172.0], [94.0, 166.0], [97.0, 165.0], [99.0, 163.0], [101.0, 157.0], [104.0, 156.0], [106.0, 151.0], [109.0, 150.0], [111.0, 147.0], [114.0, 142.0], [117.0, 139.0], [118.0, 138.0], [122.0, 136.0], [126.0, 132.0], [127.0, 130.0], [131.0, 126.0], [135.0, 124.0], [137.0, 122.0], [140.0, 120.0], [142.0, 117.0], [145.0, 116.0], [150.0, 113.0], [151.0, 112.0], [152.0, 110.0], [153.0, 109.0], [156.0, 107.0], [160.0, 106.0], [162.0, 103.0], [165.0, 101.0], [168.0, 99.0], [170.0, 98.0], [171.0, 97.0], [175.0, 96.0], [177.0, 93.0], [181.0, 92.0], [183.0, 91.0], [185.0, 89.0], [190.0, 87.0], [197.0, 86.0], [199.0, 84.0], [209.0, 83.0], [214.0, 81.0], [218.0, 79.0], [224.0, 78.0], [227.0, 77.0], [228.0, 76.0], [238.0, 75.0], [244.0, 74.0], [246.0, 72.0], [255.0, 70.0], [262.0, 69.0], [271.0, 67.0], [275.0, 66.0], [283.0, 65.0], [288.0, 64.0], [292.0, 63.0], [296.0, 62.0], [303.0, 61.0], [308.0, 60.0], [314.0, 59.0], [320.0, 58.0], [324.0, 57.0], [331.0, 56.0], [341.0, 55.0], [358.0, 54.0], [408.0, 53.0]]
