vars = 2500 ; constr = 100 
 # informations of B&B algorithm : 
total_times_used = 3601.74 
total_nodes = 81458 
pruned_nodes = 39577 
GAP = 0.0 
relaxation_time = 1882.62 
test_dominance_time = 0.06 
update_incumbent_time = 2.76 
tree_size = 846.778 
nb_nodes_EPB = 3179 
nb_nodes_VB = 78278 
root_relax = false 
TO = true 
rootLBS = 38 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 94
Y_N = [[58.0, 470.0], [59.0, 447.0], [60.0, 426.0], [61.0, 400.0], [62.0, 383.0], [63.0, 369.0], [64.0, 352.0], [65.0, 347.0], [66.0, 340.0], [67.0, 320.0], [68.0, 314.0], [69.0, 310.0], [70.0, 302.0], [73.0, 288.0], [74.0, 283.0], [75.0, 275.0], [77.0, 267.0], [79.0, 260.0], [82.0, 255.0], [84.0, 242.0], [85.0, 234.0], [86.0, 230.0], [89.0, 223.0], [91.0, 221.0], [92.0, 212.0], [95.0, 210.0], [97.0, 207.0], [98.0, 196.0], [99.0, 192.0], [100.0, 191.0], [101.0, 187.0], [103.0, 183.0], [105.0, 179.0], [107.0, 176.0], [109.0, 172.0], [113.0, 166.0], [115.0, 163.0], [118.0, 162.0], [121.0, 157.0], [122.0, 156.0], [123.0, 154.0], [126.0, 153.0], [128.0, 152.0], [131.0, 150.0], [133.0, 147.0], [134.0, 144.0], [137.0, 141.0], [140.0, 140.0], [141.0, 135.0], [145.0, 134.0], [146.0, 130.0], [150.0, 129.0], [151.0, 126.0], [157.0, 122.0], [162.0, 120.0], [165.0, 118.0], [170.0, 117.0], [172.0, 116.0], [173.0, 114.0], [178.0, 112.0], [181.0, 111.0], [186.0, 109.0], [191.0, 108.0], [194.0, 106.0], [199.0, 105.0], [202.0, 104.0], [210.0, 101.0], [213.0, 100.0], [217.0, 98.0], [219.0, 97.0], [222.0, 96.0], [232.0, 93.0], [242.0, 92.0], [250.0, 88.0], [257.0, 87.0], [263.0, 86.0], [265.0, 84.0], [272.0, 83.0], [277.0, 81.0], [284.0, 80.0], [308.0, 78.0], [310.0, 77.0], [313.0, 75.0], [320.0, 74.0], [336.0, 72.0], [344.0, 71.0], [353.0, 70.0], [380.0, 67.0], [397.0, 66.0], [411.0, 65.0], [428.0, 64.0], [446.0, 63.0], [467.0, 62.0], [503.0, 61.0]]
