vars = 1600 ; constr = 80 
 # informations of B&B algorithm : 
total_times_used = 3601.41 
total_nodes = 152950 
pruned_nodes = 73678 
GAP = 0.0 
relaxation_time = 1464.15 
test_dominance_time = 0.05 
update_incumbent_time = 2.09 
tree_size = 869.516 
nb_nodes_EPB = 6087 
nb_nodes_VB = 146862 
root_relax = false 
TO = true 
rootLBS = 35 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 100
Y_N = [[59.0, 438.0], [60.0, 411.0], [61.0, 390.0], [62.0, 386.0], [63.0, 375.0], [64.0, 365.0], [65.0, 364.0], [66.0, 346.0], [67.0, 345.0], [68.0, 331.0], [69.0, 330.0], [70.0, 317.0], [71.0, 309.0], [73.0, 297.0], [75.0, 290.0], [76.0, 276.0], [78.0, 264.0], [80.0, 262.0], [81.0, 259.0], [82.0, 245.0], [83.0, 241.0], [85.0, 234.0], [87.0, 226.0], [89.0, 224.0], [90.0, 217.0], [92.0, 210.0], [93.0, 208.0], [94.0, 205.0], [95.0, 202.0], [96.0, 195.0], [97.0, 192.0], [98.0, 191.0], [99.0, 188.0], [101.0, 186.0], [103.0, 176.0], [104.0, 174.0], [107.0, 171.0], [108.0, 163.0], [112.0, 158.0], [113.0, 153.0], [116.0, 150.0], [117.0, 149.0], [118.0, 144.0], [122.0, 141.0], [124.0, 139.0], [125.0, 135.0], [126.0, 133.0], [130.0, 129.0], [133.0, 126.0], [134.0, 125.0], [137.0, 122.0], [139.0, 121.0], [140.0, 120.0], [141.0, 119.0], [143.0, 117.0], [144.0, 116.0], [146.0, 115.0], [148.0, 112.0], [150.0, 111.0], [152.0, 110.0], [153.0, 108.0], [156.0, 106.0], [158.0, 105.0], [159.0, 104.0], [161.0, 103.0], [162.0, 101.0], [165.0, 99.0], [168.0, 98.0], [171.0, 96.0], [174.0, 94.0], [179.0, 93.0], [183.0, 92.0], [185.0, 89.0], [189.0, 88.0], [194.0, 87.0], [196.0, 84.0], [200.0, 83.0], [201.0, 82.0], [205.0, 81.0], [215.0, 80.0], [217.0, 79.0], [219.0, 76.0], [221.0, 75.0], [224.0, 74.0], [228.0, 73.0], [231.0, 72.0], [235.0, 71.0], [247.0, 67.0], [251.0, 66.0], [261.0, 65.0], [265.0, 64.0], [279.0, 63.0], [287.0, 61.0], [290.0, 60.0], [300.0, 59.0], [309.0, 58.0], [322.0, 56.0], [347.0, 54.0], [360.0, 53.0], [401.0, 52.0]]
