vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 0.88 
total_nodes = 309 
pruned_nodes = 148 
GAP = 0.0 
relaxation_time = 0.73 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 1.101 
nb_nodes_EPB = 26 
nb_nodes_VB = 282 
root_relax = false 
TO = false 


 # ----------- info about cuts : 
ite_total = 272 
cuts_applied = 150 
sp_cuts = 94 
mp_cuts = 56 
cuts_total = 150 
times_calling_dicho = 0.73 
times_calling_separators = 0.08 
times_oper_cutPool = 0.0 
times_total_for_cuts = 0.84 
times_add_retrieve_cuts = 0.02 



size_Y_N = 2
Y_N = [[506582.0, 351179.0], [509872.0, 345183.0]]

size_X_E = 2
