vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 79.4 
total_nodes = 9403 
pruned_nodes = 5387 
GAP = 0.0 
relaxation_time = 75.1 
test_dominance_time = 0.01 
update_incumbent_time = 0.35 
tree_size = 19.664 
nb_nodes_EPB = 2620 
nb_nodes_VB = 6782 
root_relax = true 
TO = false 
rootLBS = 38 
LBSexhaustive = true


 # ----------- info about cuts : 
ite_total = 4633 
cuts_applied = 1348 
sp_cuts = 1293 
mp_cuts = 55 
cuts_total = 1348 
times_calling_dicho = 75.1 
times_calling_separators = 0.14 
times_oper_cutPool = 0.05 
times_total_for_cuts = 63.91 
times_add_retrieve_cuts = 0.09 



size_Y_N = 85
