vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 31.88 
total_nodes = 25290 
pruned_nodes = 8367 
GAP = 0.0 
relaxation_time = 27.69 
test_dominance_time = 0.03 
update_incumbent_time = 0.28 
tree_size = 65.063 
nb_nodes_EPB = 27 
nb_nodes_VB = 25262 
root_relax = true 
TO = false 


 # ----------- info about cuts : 
ite_total = 23961 
cuts_applied = 2 
sp_cuts = 2 
mp_cuts = 0 
cuts_total = 2 
times_calling_dicho = 27.69 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 27.63 
times_add_retrieve_cuts = 0.0 



size_Y_N = 8
Y_N = [[645628.0, 3.05754e6], [672308.0, 3.035631e6], [673803.0, 2.940474e6], [679246.0, 2.934782e6], [685653.0, 2.932285e6], [687283.0, 2.92381e6], [700182.0, 2.913197e6], [700798.0, 2.707806e6]]

size_X_E = 8
