vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 18.81 
total_nodes = 10505 
pruned_nodes = 5249 
GAP = 0.0 
relaxation_time = 11.98 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 25.16 
nb_nodes_EPB = 442 
nb_nodes_VB = 10062 
root_relax = false 
TO = false 
rootLBS = 18 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 5732 
cuts_applied = 15741 
sp_cuts = 6385 
mp_cuts = 9356 
cuts_total = 15741 
times_calling_dicho = 11.98 
times_calling_separators = 0.24 
times_oper_cutPool = 0.02 
times_total_for_cuts = 11.89 
times_add_retrieve_cuts = 0.45 



size_Y_N = 28
Y_N = [[689092.0, 4.014893e6], [690306.0, 4.00821e6], [698932.0, 4.005279e6], [717852.0, 3.989377e6], [719066.0, 3.982694e6], [727692.0, 3.979763e6], [728676.0, 3.970916e6], [737302.0, 3.967985e6], [738005.0, 3.964505e6], [744412.0, 3.962008e6], [744896.0, 3.957709e6], [754142.0, 3.95569e6], [754252.0, 3.952394e6], [757311.0, 3.951395e6], [763982.0, 3.946076e6], [764685.0, 3.942596e6], [767151.0, 3.941781e6], [771092.0, 3.940099e6], [774729.0, 3.840563e6], [776917.0, 3.840189e6], [779756.0, 3.836319e6], [781291.0, 3.836235e6], [783531.0, 3.831941e6], [783950.0, 3.828671e6], [785161.0, 3.823466e6], [785630.0, 3.72592e6], [786358.0, 3.721463e6], [787963.0, 3.715682e6]]

size_X_E = 28
