vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 1800.07 
total_nodes = 145639 
pruned_nodes = 55803 
GAP = 0.0 
relaxation_time = 1718.34 
test_dominance_time = 17.16 
update_incumbent_time = 0.37 
tree_size = 1176.414 
nb_nodes_EPB = 0 
nb_nodes_VB = 145638 
root_relax = false 
TO = true 

size_Y_N = 50
Y_N = [[101733.0, 401514.0], [131565.0, 392335.0], [135663.0, 390974.0], [142082.0, 387192.0], [142103.0, 373240.0], [145345.0, 373112.0], [146957.0, 371337.0], [147462.0, 370890.0], [147617.0, 368853.0], [147748.0, 367755.0], [151053.0, 366357.0], [153869.0, 365289.0], [155318.0, 361945.0], [157684.0, 359736.0], [163267.0, 347985.0], [166162.0, 344000.0], [166822.0, 337716.0], [166982.0, 329323.0], [167612.0, 324067.0], [167961.0, 321234.0], [171585.0, 311718.0], [171825.0, 308534.0], [171985.0, 297834.0], [172160.0, 291229.0], [173215.0, 288383.0], [173446.0, 281567.0], [173535.0, 281132.0], [173855.0, 280802.0], [173975.0, 278957.0], [174039.0, 276470.0], [174676.0, 273549.0], [175085.0, 272784.0], [175784.0, 270834.0], [177014.0, 264216.0], [177124.0, 256588.0], [178116.0, 255019.0], [178276.0, 244319.0], [178516.0, 242475.0], [178523.0, 241071.0], [179695.0, 226069.0], [181083.0, 220013.0], [181742.0, 203891.0], [182345.0, 201456.0], [182596.0, 188811.0], [183454.0, 182527.0], [184525.0, 180243.0], [184934.0, 179478.0], [185105.0, 157917.0], [185575.0, 154815.0], [186555.0, 151111.0]]

size_X_E = 50
