vars = 625 ; constr = 50 
 # informations of B&B algorithm : 
total_times_used = 3584.09 
total_nodes = 34920 
pruned_nodes = 17609 
GAP = 0.0 
relaxation_time = 3372.16 
test_dominance_time = 0.11 
update_incumbent_time = 13.38 
tree_size = 361.634 
nb_nodes_EPB = 1559 
nb_nodes_VB = 33360 
root_relax = true 
TO = false 
rootLBS = 44 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 82
Y_N = [[45.0, 277.0], [46.0, 263.0], [47.0, 258.0], [48.0, 240.0], [49.0, 226.0], [50.0, 221.0], [51.0, 214.0], [52.0, 208.0], [53.0, 196.0], [54.0, 192.0], [55.0, 184.0], [56.0, 180.0], [57.0, 175.0], [58.0, 172.0], [59.0, 169.0], [60.0, 167.0], [61.0, 163.0], [62.0, 161.0], [63.0, 158.0], [64.0, 155.0], [65.0, 153.0], [67.0, 148.0], [68.0, 147.0], [69.0, 144.0], [71.0, 142.0], [72.0, 140.0], [73.0, 137.0], [74.0, 135.0], [75.0, 133.0], [78.0, 126.0], [80.0, 124.0], [81.0, 123.0], [82.0, 122.0], [83.0, 120.0], [85.0, 114.0], [86.0, 113.0], [88.0, 111.0], [90.0, 108.0], [92.0, 107.0], [93.0, 106.0], [94.0, 105.0], [95.0, 102.0], [96.0, 101.0], [97.0, 98.0], [100.0, 96.0], [102.0, 95.0], [103.0, 94.0], [104.0, 89.0], [106.0, 88.0], [107.0, 85.0], [110.0, 84.0], [111.0, 83.0], [112.0, 82.0], [113.0, 80.0], [114.0, 79.0], [115.0, 78.0], [116.0, 77.0], [117.0, 76.0], [118.0, 75.0], [119.0, 73.0], [121.0, 71.0], [123.0, 68.0], [125.0, 66.0], [131.0, 63.0], [136.0, 61.0], [142.0, 59.0], [144.0, 58.0], [147.0, 57.0], [153.0, 56.0], [156.0, 54.0], [162.0, 52.0], [170.0, 51.0], [171.0, 50.0], [176.0, 49.0], [180.0, 48.0], [185.0, 47.0], [186.0, 46.0], [191.0, 45.0], [207.0, 44.0], [213.0, 43.0], [218.0, 42.0], [234.0, 41.0]]
