vars = 853 ; constr = 24 
 # informations of B&B algorithm : 
total_times_used = 342.01 
total_nodes = 31359 
pruned_nodes = 15656 
GAP = 0.0 
relaxation_time = 286.53 
test_dominance_time = 0.01 
update_incumbent_time = 0.96 
tree_size = 607.542 
nb_nodes_EPB = 0 
nb_nodes_VB = 31358 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 16338 
cuts_applied = 78 
sp_cuts = 78 
mp_cuts = 0 
cuts_total = 78 
times_calling_dicho = 286.53 
times_calling_separators = 0.33 
times_oper_cutPool = 0.01 
times_total_for_cuts = 261.51 
times_add_retrieve_cuts = 0.05 



size_Y_N = 13
Y_N = [[68271.0, 33111.0], [68337.0, 27513.0], [68448.0, 26688.0], [68505.0, 26295.0], [68607.0, 24600.0], [68913.0, 24300.0], [68925.0, 23706.0], [69027.0, 22011.0], [69687.0, 20832.0], [70809.0, 20436.0], [82422.0, 19365.0], [82440.0, 19338.0], [85752.0, 18654.0]]

size_X_E = 13
