vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.15 
total_nodes = 147 
pruned_nodes = 74 
GAP = 0.0 
relaxation_time = 3.34 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.387 
nb_nodes_EPB = 0 
nb_nodes_VB = 146 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 10
Y_N = [[2725.0, 6989.0], [2786.0, 6840.0], [3046.0, 6228.0], [3431.0, 6206.0], [3476.0, 6084.0], [3479.0, 6027.0], [3957.0, 5471.0], [4020.0, 5363.0], [4121.0, 5347.0], [4170.0, 5295.0]]
