vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.21 
total_nodes = 47 
pruned_nodes = 24 
GAP = 0.0 
relaxation_time = 2.42 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.086 
nb_nodes_EPB = 0 
nb_nodes_VB = 46 
root_relax = true 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 4
Y_N = [[7679.0, 8652.0], [7733.0, 8158.0], [7747.0, 8151.0], [8137.0, 7848.0]]
