vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 47.68 
total_nodes = 33857 
pruned_nodes = 15771 
GAP = 0.0 
relaxation_time = 33.54 
test_dominance_time = 0.04 
update_incumbent_time = 0.0 
tree_size = 87.862 
nb_nodes_EPB = 7494 
nb_nodes_VB = 26362 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 23243 
cuts_applied = 11808 
sp_cuts = 6182 
mp_cuts = 5626 
cuts_total = 11808 
times_calling_dicho = 33.54 
times_calling_separators = 1.29 
times_oper_cutPool = 0.27 
times_total_for_cuts = 35.64 
times_add_retrieve_cuts = 1.62 



size_Y_N = 19
Y_N = [[91470.0, 1193.0], [101310.0, 1187.0], [101655.0, 1183.0], [101860.0, 1172.0], [115335.0, 1152.0], [121460.0, 1132.0], [125725.0, 1131.0], [125945.0, 1120.0], [126866.0, 1107.0], [126963.0, 1099.0], [133617.0, 1093.0], [137303.0, 1074.0], [143048.0, 1055.0], [147313.0, 1051.0], [147533.0, 1043.0], [147633.0, 1036.0], [147863.0, 1006.0], [152073.0, 1000.0], [152348.0, 889.0]]

size_X_E = 19
