vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 92.61 
total_nodes = 61323 
pruned_nodes = 30082 
GAP = 0.0 
relaxation_time = 65.68 
test_dominance_time = 0.19 
update_incumbent_time = 0.01 
tree_size = 156.181 
nb_nodes_EPB = 15598 
nb_nodes_VB = 45724 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 44437 
cuts_applied = 11100 
sp_cuts = 4820 
mp_cuts = 6280 
cuts_total = 11100 
times_calling_dicho = 65.68 
times_calling_separators = 1.61 
times_oper_cutPool = 0.28 
times_total_for_cuts = 69.7 
times_add_retrieve_cuts = 3.7 



size_Y_N = 28
Y_N = [[101093.0, 374297.0], [101313.0, 372452.0], [101323.0, 367148.0], [103253.0, 360647.0], [104368.0, 359835.0], [105223.0, 354746.0], [120073.0, 352502.0], [121838.0, 345472.0], [121953.0, 345465.0], [124083.0, 341828.0], [124303.0, 339983.0], [124313.0, 334679.0], [126243.0, 328178.0], [127682.0, 321097.0], [127802.0, 317043.0], [129337.0, 311713.0], [129452.0, 311706.0], [129567.0, 310013.0], [135025.0, 303809.0], [136607.0, 298079.0], [137777.0, 285252.0], [138257.0, 268291.0], [139142.0, 267345.0], [139647.0, 252995.0], [140532.0, 252049.0], [140607.0, 230156.0], [141247.0, 212707.0], [141278.0, 210248.0]]

size_X_E = 28
