vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 2.47 
total_nodes = 1892 
pruned_nodes = 920 
GAP = 0.0 
relaxation_time = 1.96 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 5.361 
nb_nodes_EPB = 243 
nb_nodes_VB = 1648 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 1595 
cuts_applied = 987 
sp_cuts = 684 
mp_cuts = 303 
cuts_total = 987 
times_calling_dicho = 1.96 
times_calling_separators = 0.1 
times_oper_cutPool = 0.02 
times_total_for_cuts = 2.18 
times_add_retrieve_cuts = 0.11 



size_Y_N = 6
Y_N = [[1231.0, 1400.0], [1306.0, 1399.0], [1307.0, 1346.0], [1333.0, 1338.0], [1339.0, 1267.0], [1341.0, 1263.0]]

size_X_E = 6
