vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 119.63 
total_nodes = 99591 
pruned_nodes = 49806 
GAP = 0.0 
relaxation_time = 78.15 
test_dominance_time = 0.17 
update_incumbent_time = 0.02 
tree_size = 237.708 
nb_nodes_EPB = 20810 
nb_nodes_VB = 78780 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 64066 
cuts_applied = 26272 
sp_cuts = 15883 
mp_cuts = 10389 
cuts_total = 26272 
times_calling_dicho = 78.15 
times_calling_separators = 2.62 
times_oper_cutPool = 0.7 
times_total_for_cuts = 82.95 
times_add_retrieve_cuts = 5.01 



size_Y_N = 36
Y_N = [[1205.0, 2735.0], [1215.0, 2722.0], [1220.0, 2719.0], [1225.0, 2717.0], [1230.0, 2715.0], [1240.0, 2701.0], [1250.0, 2695.0], [1255.0, 2693.0], [1260.0, 2691.0], [1265.0, 2688.0], [1270.0, 2686.0], [1275.0, 2675.0], [1280.0, 2671.0], [1290.0, 2668.0], [1295.0, 2659.0], [1300.0, 2653.0], [1310.0, 2649.0], [1315.0, 2646.0], [1320.0, 2644.0], [1325.0, 2642.0], [1335.0, 2628.0], [1340.0, 2622.0], [1345.0, 2620.0], [1350.0, 2617.0], [1360.0, 2604.0], [1365.0, 2596.0], [1370.0, 2579.0], [1380.0, 2578.0], [1385.0, 2576.0], [1395.0, 2559.0], [1400.0, 2366.0], [1405.0, 2356.0], [1415.0, 2341.0], [1420.0, 2340.0], [1425.0, 2139.0], [1430.0, 1931.0]]

size_X_E = 36
