vars = 900 ; constr = 60 
 # informations of B&B algorithm : 
total_times_used = 3601.32 
total_nodes = 43093 
pruned_nodes = 21025 
GAP = 0.0 
relaxation_time = 3543.72 
test_dominance_time = 0.56 
update_incumbent_time = 15.59 
tree_size = 1682.896 
nb_nodes_EPB = 0 
nb_nodes_VB = 43092 
root_relax = false 
TO = true 
rootLBS = 26 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 69
Y_N = [[53.0, 266.0], [54.0, 251.0], [55.0, 246.0], [56.0, 234.0], [57.0, 229.0], [58.0, 223.0], [59.0, 210.0], [60.0, 205.0], [62.0, 196.0], [63.0, 191.0], [64.0, 190.0], [65.0, 183.0], [66.0, 179.0], [67.0, 176.0], [68.0, 170.0], [70.0, 164.0], [71.0, 162.0], [72.0, 155.0], [74.0, 152.0], [75.0, 146.0], [77.0, 145.0], [78.0, 142.0], [79.0, 137.0], [80.0, 134.0], [81.0, 130.0], [83.0, 127.0], [84.0, 125.0], [85.0, 120.0], [86.0, 117.0], [87.0, 115.0], [89.0, 110.0], [90.0, 108.0], [91.0, 106.0], [92.0, 103.0], [94.0, 99.0], [101.0, 92.0], [107.0, 89.0], [108.0, 88.0], [112.0, 84.0], [119.0, 83.0], [120.0, 80.0], [125.0, 78.0], [129.0, 77.0], [130.0, 75.0], [136.0, 73.0], [139.0, 72.0], [143.0, 71.0], [146.0, 70.0], [149.0, 69.0], [151.0, 68.0], [155.0, 67.0], [158.0, 66.0], [163.0, 65.0], [166.0, 64.0], [169.0, 63.0], [176.0, 62.0], [177.0, 61.0], [184.0, 60.0], [188.0, 59.0], [194.0, 58.0], [201.0, 57.0], [206.0, 56.0], [213.0, 55.0], [216.0, 54.0], [223.0, 53.0], [229.0, 52.0], [242.0, 51.0], [256.0, 50.0], [288.0, 48.0]]
