vars = 2500 ; constr = 100 
 # informations of B&B algorithm : 
total_times_used = 3601.57 
total_nodes = 8443 
pruned_nodes = 4141 
GAP = 0.0 
relaxation_time = 3565.4 
test_dominance_time = 0.17 
update_incumbent_time = 8.04 
tree_size = 1323.23 
nb_nodes_EPB = 0 
nb_nodes_VB = 8442 
root_relax = false 
TO = true 
rootLBS = 34 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 84
Y_N = [[65.0, 447.0], [66.0, 420.0], [67.0, 400.0], [68.0, 387.0], [69.0, 367.0], [70.0, 355.0], [71.0, 337.0], [72.0, 326.0], [73.0, 316.0], [76.0, 307.0], [77.0, 289.0], [80.0, 276.0], [81.0, 272.0], [83.0, 264.0], [84.0, 260.0], [87.0, 258.0], [89.0, 254.0], [90.0, 251.0], [91.0, 238.0], [94.0, 236.0], [95.0, 226.0], [97.0, 221.0], [101.0, 219.0], [102.0, 217.0], [103.0, 214.0], [104.0, 212.0], [105.0, 202.0], [110.0, 200.0], [112.0, 188.0], [117.0, 187.0], [118.0, 185.0], [120.0, 182.0], [121.0, 179.0], [123.0, 169.0], [130.0, 164.0], [132.0, 163.0], [135.0, 158.0], [136.0, 148.0], [140.0, 142.0], [147.0, 139.0], [152.0, 136.0], [154.0, 132.0], [155.0, 125.0], [159.0, 121.0], [160.0, 120.0], [161.0, 119.0], [165.0, 116.0], [171.0, 115.0], [172.0, 113.0], [174.0, 112.0], [178.0, 109.0], [179.0, 107.0], [185.0, 105.0], [190.0, 101.0], [194.0, 100.0], [196.0, 98.0], [201.0, 96.0], [203.0, 94.0], [208.0, 93.0], [211.0, 91.0], [214.0, 89.0], [220.0, 88.0], [222.0, 87.0], [225.0, 85.0], [232.0, 84.0], [238.0, 81.0], [249.0, 79.0], [256.0, 76.0], [266.0, 75.0], [269.0, 73.0], [274.0, 71.0], [285.0, 70.0], [295.0, 69.0], [298.0, 68.0], [304.0, 67.0], [319.0, 66.0], [320.0, 65.0], [330.0, 64.0], [335.0, 63.0], [348.0, 62.0], [366.0, 61.0], [384.0, 60.0], [409.0, 59.0], [448.0, 58.0]]
