vars = 1600 ; constr = 80 
 # informations of B&B algorithm : 
total_times_used = 3601.66 
total_nodes = 17723 
pruned_nodes = 8579 
GAP = 0.0 
relaxation_time = 3557.18 
test_dominance_time = 0.25 
update_incumbent_time = 13.65 
tree_size = 1342.028 
nb_nodes_EPB = 0 
nb_nodes_VB = 17722 
root_relax = false 
TO = true 
rootLBS = 31 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 89
Y_N = [[53.0, 421.0], [54.0, 402.0], [55.0, 366.0], [56.0, 343.0], [57.0, 328.0], [58.0, 327.0], [59.0, 300.0], [60.0, 289.0], [61.0, 282.0], [63.0, 274.0], [64.0, 262.0], [65.0, 257.0], [66.0, 256.0], [68.0, 251.0], [69.0, 239.0], [71.0, 228.0], [74.0, 223.0], [75.0, 220.0], [76.0, 208.0], [77.0, 207.0], [79.0, 203.0], [81.0, 196.0], [83.0, 194.0], [87.0, 183.0], [88.0, 177.0], [90.0, 172.0], [91.0, 169.0], [92.0, 167.0], [96.0, 161.0], [99.0, 158.0], [100.0, 148.0], [102.0, 146.0], [104.0, 144.0], [105.0, 142.0], [107.0, 136.0], [109.0, 133.0], [111.0, 131.0], [112.0, 130.0], [114.0, 128.0], [118.0, 126.0], [119.0, 125.0], [122.0, 122.0], [126.0, 118.0], [128.0, 116.0], [132.0, 114.0], [135.0, 111.0], [139.0, 110.0], [140.0, 109.0], [141.0, 107.0], [143.0, 105.0], [146.0, 102.0], [149.0, 100.0], [157.0, 95.0], [166.0, 94.0], [167.0, 92.0], [170.0, 91.0], [171.0, 90.0], [174.0, 89.0], [177.0, 86.0], [182.0, 84.0], [188.0, 83.0], [190.0, 82.0], [191.0, 81.0], [195.0, 80.0], [197.0, 79.0], [204.0, 77.0], [209.0, 76.0], [210.0, 75.0], [217.0, 74.0], [222.0, 73.0], [229.0, 72.0], [230.0, 71.0], [235.0, 70.0], [240.0, 69.0], [247.0, 68.0], [248.0, 67.0], [256.0, 66.0], [260.0, 65.0], [264.0, 64.0], [266.0, 63.0], [273.0, 62.0], [279.0, 61.0], [284.0, 60.0], [300.0, 59.0], [302.0, 58.0], [315.0, 57.0], [329.0, 56.0], [345.0, 55.0], [362.0, 54.0]]
